Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,Water Gate Bridge,"$480,000,000",-,-,"$480,000,000",100%
2,Too Cool to Kill,"$217,000,000",-,-,"$217,000,000",100%
3,Scream,"$129,464,409","$74,264,409",57.4%,"$55,200,000",42.6%
4,Jackass Forever,"$49,227,546","$39,227,546",79.7%,"$10,000,000",20.3%
5,Death on the Nile,"$36,431,129","$15,513,976",42.6%,"$20,917,153",57.4%
6,The 355,"$26,315,338","$14,516,675",55.2%,"$11,798,663",44.8%
7,Uncharted,"$21,500,000",-,-,"$21,500,000",100%
8,Moonfall,"$21,477,887","$15,952,150",74.3%,"$5,525,737",25.7%
9,Marry Me,"$19,603,505","$10,989,505",56.1%,"$8,614,000",43.9%
10,Redeeming Love,"$9,087,233","$8,907,135",98%,"$180,098",2%
11,The Pirates: The Last Royal Treasure,"$8,821,090",-,-,"$8,821,090",100%
12,Wunderschön,"$6,300,000",-,-,"$6,300,000",100%
13,The Policeman's Lineage,"$5,613,691",-,-,"$5,613,691",100%
14,Adieu Monsieur Haffmann,"$5,228,647",-,-,"$5,228,647",100%
15,Kingmaker,"$4,998,561",-,-,"$4,998,561",100%
16,Between Two Worlds,"$4,585,100",-,-,"$4,585,100",100%
17,Blacklight,"$4,304,489","$4,304,489",100%,-,-
18,Waiting for Bojangles,"$4,303,706",-,-,"$4,303,706",100%
19,Koniec swiata czyli Kogel Mogel 4,"$3,871,192",-,-,"$3,871,192",100%
20,Super-héros malgré lui,"$3,822,691",-,-,"$3,822,691",100%
21,Special Delivery,"$3,464,888",-,-,"$3,464,888",100%
22,Chia Khoa Tram Ty,"$2,597,972",-,-,"$2,597,972",100%
23,The Beatles: Get Back - The Rooftop Concert,"$2,130,269","$930,269",43.7%,"$1,200,000",56.3%
24,Beautiful Minds,"$2,029,652",-,-,"$2,029,652",100%
25,Vaillante,"$1,876,045",-,-,"$1,876,045",100%
26,Chuyen Ma Gan Nhà,"$1,795,484",-,-,"$1,795,484",100%
27,The King's Daughter,"$1,730,793","$1,730,793",100%,-,-
28,Aslan Hürkus Kayip Elmas,"$1,685,827",-,-,"$1,685,827",100%
29,Hridayam,"$1,622,784",-,-,"$1,622,784",100%
30,Promises,"$1,612,244",-,-,"$1,612,244",100%
31,Gierek,"$1,531,831",-,-,"$1,531,831",100%
32,Love Is Better Than Life,"$1,410,719",-,-,"$1,410,719",100%
33,For Ziko,"$1,360,668",-,-,"$1,360,668",100%
34,Nhà Khong Bán,"$1,216,452",-,-,"$1,216,452",100%
35,The Beatles: Get Back,"$1,214,743",-,-,"$1,214,743",100%
36,Swingers,"$1,139,284",-,-,"$1,139,284",100%
37,"8 rzeczy, których nie wiecie o facetach","$1,074,110",-,-,"$1,074,110",100%
38,1990,"$1,071,242",-,-,"$1,071,242",100%
39,The Butcher's Daughter,"$1,033,162",-,-,"$1,033,162",100%
40,Veerame Vaagai Soodum,"$1,021,154",-,-,"$1,021,154",100%
41,The Young Lovers,"$964,674",-,-,"$964,674",100%
42,Mali Twist,"$956,475",-,-,"$956,475",100%
43,The Tiger Rising,"$882,128","$835,162",94.7%,"$46,966",5.3%
44,The Souvenir,"$827,620",-,-,"$827,620",100%
45,My Brothers and I,"$825,312",-,-,"$825,312",100%
46,A Radiant Girl,"$795,658",-,-,"$795,658",100%
47,Heart to Heart,"$759,972",-,-,"$759,972",100%
48,Placés,"$759,453",-,-,"$759,453",100%
49,America Latina,"$693,818",-,-,"$693,818",100%
50,Hello Jadoo: The Secret of Jeju Island,"$658,191",-,-,"$658,191",100%
51,Liubov i blohery,"$650,857",-,-,"$650,857",100%
52,Benden Ne Olur,"$639,014",-,-,"$639,014",100%
53,Boiling Point,"$606,053",-,-,"$606,053",100%
54,The Grandmother,"$584,217",-,-,"$584,217",100%
55,Bangarraju,"$534,735",-,-,"$534,735",100%
56,"Love, Sex & Pandemic","$517,089",-,-,"$517,089",100%
57,Zlatni decko,"$516,236",-,-,"$516,236",100%
58,Kaptan Pengu ve Arkadaslari 2,"$488,304",-,-,"$488,304",100%
59,Adieu Paris,"$483,187",-,-,"$483,187",100%
60,Around the World in 80 Days,"$479,303",-,-,"$479,303",100%
61,Lynx,"$422,773",-,-,"$422,773",100%
62,The Chef,"$416,658",-,-,"$416,658",100%
63,Fireheart,"$406,363",-,-,"$406,363",100%
64,The Glance of Music,"$350,503",-,-,"$350,503",100%
65,Nitram,"$344,826",-,-,"$344,826",100%
66,Thunderbirds Go Go,"$331,934",-,-,"$331,934",100%
67,Paw Patrol: Mission Xmas,"$320,402",-,-,"$320,402",100%
68,Clean,"$315,448","$315,448",100%,-,-
69,Dilberay Küçük Dev Kadin,"$276,902",-,-,"$276,902",100%
70,Beyond Live Nct: Resonance,"$266,442",-,-,"$266,442",100%
71,Last Looks,"$257,630",-,-,"$257,630",100%
72,Secret Name,"$254,609",-,-,"$254,609",100%
73,Petya na moyata Petya,"$241,114",-,-,"$241,114",100%
74,Naai Sekar,"$237,861",-,-,"$237,861",100%
75,The Best Weekend,"$224,062",-,-,"$224,062",100%
76,Sundown,"$218,056","$218,056",100%,-,-
77,Un Rabón con Corazón,"$216,368",-,-,"$216,368",100%
78,My Wonderful Wanda,"$202,048",-,-,"$202,048",100%
79,Emergency Situation,"$196,534",-,-,"$196,534",100%
80,Super Sharanya,"$185,427",-,-,"$185,427",100%
81,Jang Minho Drama,"$185,373",-,-,"$185,373",100%
82,BanG Dream! Poppin'Dream!,"$175,529",-,-,"$175,529",100%
83,Rosy,"$170,246",-,-,"$170,246",100%
84,Al Gareema,"$167,833",-,-,"$167,833",100%
85,The Grandson,"$164,306",-,-,"$164,306",100%
86,Anka,"$152,402",-,-,"$152,402",100%
87,Arthur Rambo,"$148,312",-,-,"$148,312",100%
88,Pups Alone,"$144,216",-,-,"$144,216",100%
89,Book of Love,"$138,394",-,-,"$138,394",100%
90,Jane by Charlotte,"$133,152",-,-,"$133,152",100%
91,Stop-Zemlia,"$131,843",-,-,"$131,843",100%
92,Gamestop: Rise of the Players,"$126,297","$126,297",100%,-,-
93,Afacanlar: Is Basa Düstü,"$124,628",-,-,"$124,628",100%
94,100 días con la Tata,"$123,609",-,-,"$123,609",100%
95,Opera Mundi: Rigoletto Experientia,"$116,354",-,-,"$116,354",100%
96,Project 'Gemini',"$105,631",-,-,"$105,631",100%
97,Meppadiyan,"$94,214",-,-,"$94,214",100%
98,Ghosts of the Ozarks,"$81,210",-,-,"$81,210",100%
99,See for Me,"$79,411","$51,218",64.5%,"$28,193",35.5%
100,Masal Zamani Melez Prenses,"$70,258",-,-,"$70,258",100%
101,Shattered,"$70,055",-,-,"$70,055",100%
102,The Last Execution,"$68,529",-,-,"$68,529",100%
103,The Conversation 2021 Re-release,"$65,764","$65,764",100%,-,-
104,Tazza 2: The Hidden Card,"$61,756",-,-,"$61,756",100%
105,Panghrun,"$60,244",-,-,"$60,244",100%
106,Träume sind wie wilde Tiger,"$59,423",-,-,"$59,423",100%
107,Howl's Moving Castle 2022 Re-release,"$54,646",-,-,"$54,646",100%
108,Mult V Kino Vol 133,"$53,075",-,-,"$53,075",100%
109,Flight 666,"$52,997",-,-,"$52,997",100%
110,Save the Cinema,"$51,825",-,-,"$51,825",100%
111,Muu Ke Thuong Luu,"$49,344",-,-,"$49,344",100%
112,Ghost in Transit,"$49,333",-,-,"$49,333",100%
113,Sing a Bit of Harmony,"$48,915",-,-,"$48,915",100%
114,Art of the Dead,"$48,621",-,-,"$48,621",100%
115,Sewing Sisters,"$47,588",-,-,"$47,588",100%
116,Mr. Landsbergis,"$46,298",-,-,"$46,298",100%
117,La notte più lunga dell'anno,"$46,124",-,-,"$46,124",100%
118,Cow,"$45,678",-,-,"$45,678",100%
119,Fortress,"$45,617",-,-,"$45,617",100%
120,Blow-Up 2020 Re-release,"$45,418",-,-,"$45,418",100%
121,Gold,"$45,021",-,-,"$45,021",100%
122,Ballad of a White Cow,"$42,467",-,-,"$42,467",100%
123,"That Day, on the Beach","$37,482",-,-,"$37,482",100%
124,Nalan,"$33,925",-,-,"$33,925",100%
125,"That Day, on the Beach 2022 Re-release","$33,046",-,-,"$33,046",100%
126,We Are Nothing,"$32,876",-,-,"$32,876",100%
127,Fritanga Express,"$31,153",-,-,"$31,153",100%
128,Only Fools Rush In,"$29,913",-,-,"$29,913",100%
129,C.I.Ape,"$28,517",-,-,"$28,517",100%
130,Embrace Again,"$27,036",-,-,"$27,036",100%
131,Mariya,"$26,107",-,-,"$26,107",100%
132,Düs Pesine,"$25,416",-,-,"$25,416",100%
133,Shortbus 2022 Re-release (Restoration),"$24,200","$24,200",100%,-,-
134,Yildizlar Da Kayar,"$23,558",-,-,"$23,558",100%
135,Know Fear,"$23,309",-,-,"$23,309",100%
136,Kara Neme: Gelin Deresi,"$23,177",-,-,"$23,177",100%
137,Spravzhnii Santa,"$21,719",-,-,"$21,719",100%
138,Portret neznakomtsa,"$19,968",-,-,"$19,968",100%
139,Nashi deti,"$19,749",-,-,"$19,749",100%
140,The Commando,"$19,253",-,-,"$19,253",100%
141,Candlelight Revolution,"$19,153",-,-,"$19,153",100%
142,A Vanishing Fog,"$17,138",-,-,"$17,138",100%
143,Cumali Ceber 666,"$17,009",-,-,"$17,009",100%
144,The Sadness,"$15,375",-,-,"$15,375",100%
145,Lobis,"$15,359",-,-,"$15,359",100%
146,Brighton 4th,"$15,193","$15,193",100%,-,-
147,Mothers of the Revolution,"$13,871",-,-,"$13,871",100%
148,Olga,"$12,939",-,-,"$12,939",100%
149,Doineann,"$12,175",-,-,"$12,175",100%
150,The Crusade,"$11,490",-,-,"$11,490",100%
151,Friday the 13th 2021 Re-release,"$11,064",-,-,"$11,064",100%
152,Lübbey'in Laneti,"$10,187",-,-,"$10,187",100%
153,Shooter,"$9,204",-,-,"$9,204",100%
154,WarHunt,"$8,953",-,-,"$8,953",100%
155,Catch the Fair One,"$8,661","$7,992",92.3%,$669,7.7%
156,The Pregnant Tree and the Goblin,"$8,655",-,-,"$8,655",100%
157,Broken Keys,"$8,510",-,-,"$8,510",100%
158,My Little Princess 2022 Re-release,"$8,018",-,-,"$8,018",100%
159,Söhretler Okulu,"$7,638",-,-,"$7,638",100%
160,Dzhigalou,"$7,578",-,-,"$7,578",100%
161,Ubit bossa,"$7,565",-,-,"$7,565",100%
162,Zayed 9,"$7,273",-,-,"$7,273",100%
163,Koati,"$7,118",-,-,"$7,118",100%
164,Deadlock,"$6,491",-,-,"$6,491",100%
165,Detours,"$6,487",-,-,"$6,487",100%
166,Mer Baky 4,"$6,040",-,-,"$6,040",100%
167,Italian Studies,"$5,895","$5,895",100%,-,-
168,Caged Birds,"$5,828",-,-,"$5,828",100%
169,Jumanji 2021 Re-release,"$5,788",-,-,"$5,788",100%
170,Last Film Show,"$5,783",-,-,"$5,783",100%
171,Alter Ego,"$5,733","$5,733",100%,-,-
172,Babi Yar. Context,"$5,240",-,-,"$5,240",100%
173,Taming the Garden,"$5,205",-,-,"$5,205",100%
174,Carona,"$5,123",-,-,"$5,123",100%
175,Mark Hunt: The Fight of His Life,"$5,113",-,-,"$5,113",100%
176,Disobedient,"$5,068",-,-,"$5,068",100%
177,Out in Force,"$5,022",-,-,"$5,022",100%
178,Sila Nerangalil Sila Manidhargal,"$4,991",-,-,"$4,991",100%
179,Hit the Road,"$4,930",-,-,"$4,930",100%
180,Tokyo Story (Colorized Version),"$4,616",-,-,"$4,616",100%
181,Mission Extreme,"$3,981",-,-,"$3,981",100%
182,Zone 414,"$3,703",-,-,"$3,703",100%
183,Arekalar,"$3,599",-,-,"$3,599",100%
184,The Maid,"$3,475",-,-,"$3,475",100%
185,Abbi Fede,"$2,900",-,-,"$2,900",100%
186,Eduardo and Monica,"$2,468",-,-,"$2,468",100%
187,Canim Dayim,"$2,205",-,-,"$2,205",100%
188,Lines,"$1,977",-,-,"$1,977",100%
189,Gelin,"$1,955",-,-,"$1,955",100%
190,Moraba'A Bermuda,"$1,372",-,-,"$1,372",100%
191,Vidhi,"$1,352",-,-,"$1,352",100%
192,Hive,"$1,322",-,-,"$1,322",100%
193,Night Raiders,"$1,281",-,-,"$1,281",100%
194,The Girl and the Spider,"$1,261",-,-,"$1,261",100%
195,The Wild Life,"$1,212",-,-,"$1,212",100%
196,28½,"$1,066",-,-,"$1,066",100%
197,Ninjababy,"$1,046",-,-,"$1,046",100%
198,Rowdy Boys,"$1,029",-,-,"$1,029",100%
199,Asterrarium,$772,-,-,$772,100%
200,Estado impuro,$514,-,-,$514,100%
