Rank,Release Group,Worldwide,Domestic,Foreign,filename,year,Domestic %,Foreign %
1,Mali Twist,"$956,475",-,956475,2022.csv,2022,-,100%
2,Detective Conan: The Scarlet Bullet,"$95,580,715",-,95580715,2021.csv,2021,-,100%
3,Meppadiyan,"$94,996",-,94996,2022.csv,2022,-,100%
4,Evangelion: 3.0+1.01 Thrice Upon a Time,"$92,246,218",-,92246218,2021.csv,2021,-,100%
5,End Game,"$91,824,961","$23,149",91801812,2021.csv,2021,<0.1%,100%
6,The Battle at Lake Changjin,"$902,540,935","$342,411",902198524,2021.csv,2021,<0.1%,100%
7,Old,"$90,112,510","$48,242,510",41870000,2021.csv,2021,53.5%,46.5%
8,Sumikko Gurashi The Movie: The Magical Child Of The Blue Moonlit Night,"$9,735,732",-,9735732,2021.csv,2021,-,100%
9,Stolen Identity 2,"$9,687,188",-,9687188,2020.csv,2020,-,100%
10,Black Box,"$9,685,061",-,9685061,2021.csv,2021,-,100%
11,The Soul,"$9,600,000",-,9600000,2021.csv,2021,-,100%
12,¡A todo tren! Destino Asturias,"$9,544,171",-,9544171,2021.csv,2021,-,100%
13,Baragaki: Unbroken Samurai,"$9,481,437",-,9481437,2021.csv,2021,-,100%
14,10 Days with Dad,"$9,472,077","$2,359",9469718,2020.csv,2020,<0.1%,100%
15,Secret Zoo,"$9,471,940",-,9471940,2020.csv,2020,-,100%
16,365 Days,"$9,458,590",-,9458590,2020.csv,2020,-,100%
17,Okay Madam,"$9,433,525",-,9433525,2020.csv,2020,-,100%
18,L'appel de la forêt,"$9,317,347",-,9317347,2020.csv,2020,-,100%
19,Shooter,"$9,204",-,9204,2022.csv,2022,-,100%
20,Redeeming Love,"$9,128,793","$8,948,695",180098,2022.csv,2022,98%,2%
21,Inception 10th Anniversary re-release,"$9,100,000",-,9100000,2020.csv,2020,-,100%
22,The Closet,"$9,036,145",-,9036145,2020.csv,2020,-,100%
23,The Vault,"$9,022,920",-,9022920,2021.csv,2021,-,100%
24,The Tiger Rising,"$882,128","$835,162",46966,2022.csv,2022,94.7%,5.3%
25,Flight 666,"$87,997",-,87997,2022.csv,2022,-,100%
26,Mortal Kombat,"$83,726,031","$42,326,031",41400000,2021.csv,2021,50.6%,49.4%
27,The Souvenir,"$827,620",-,827620,2022.csv,2022,-,100%
28,My Brothers and I,"$825,312",-,825312,2022.csv,2022,-,100%
29,"Hi, Mom","$822,009,764",-,822009764,2021.csv,2021,-,100%
30,Ghosts of the Ozarks,"$81,210",-,81210,2022.csv,2022,-,100%
31,Caught in Time,"$80,543,319",-,80543319,2020.csv,2020,-,100%
32,Malasaña 32,"$8,968,845",-,8968845,2020.csv,2020,-,100%
33,Break the Silence: The Movie,"$8,954,345",-,8954345,2020.csv,2020,-,100%
34,WarHunt,"$8,953",-,8953,2022.csv,2022,-,100%
35,I Hate Summer,"$8,926,071",-,8926071,2020.csv,2020,-,100%
36,100% Wolf,"$8,906,757","$658,764",8247993,2020.csv,2020,7.4%,92.6%
37,All About My Mother,"$8,900,000",-,8900000,2021.csv,2021,-,100%
38,Downhill,"$8,899,195","$8,287,061",612134,2020.csv,2020,93.1%,6.9%
39,Les blagues de Toto,"$8,859,185",-,8859185,2020.csv,2020,-,100%
40,The Eleventh Chapter,"$8,845,525",-,8845525,2021.csv,2021,-,100%
41,The Pirates: The Last Royal Treasure,"$8,821,090",-,8821090,2022.csv,2022,-,100%
42,Kaguya-sama: Love Is War,"$8,794,981",-,8794981,2021.csv,2021,-,100%
43,The Secret Garden,"$8,721,243",-,8721243,2020.csv,2020,-,100%
44,Catch the Fair One,"$8,661","$7,992",669,2022.csv,2022,92.3%,7.7%
45,The Pregnant Tree and the Goblin,"$8,655",-,8655,2022.csv,2022,-,100%
46,Eltilerin Savasi,"$8,613,864",-,8613864,2020.csv,2020,-,100%
47,Broken Keys,"$8,510",-,8510,2022.csv,2022,-,100%
48,Agent Backkom: Kings Bear,"$8,500,000",-,8500000,2021.csv,2021,-,100%
49,Honey Lemon Soda,"$8,441,488",-,8441488,2021.csv,2021,-,100%
50,Malang,"$8,399,765",-,8399765,2020.csv,2020,-,100%
51,The Lord of the Rings: The Fellowship of the Ring 2021 Re-release,"$8,377,569",-,8377569,2021.csv,2021,-,100%
52,Delicious,"$8,342,846",-,8342846,2021.csv,2021,-,100%
53,The Protégé,"$8,282,208","$7,446,823",835385,2021.csv,2021,89.9%,10.1%
54,I Don't Have Any Money Left in My Retirement Account,"$8,204,616",-,8204616,2021.csv,2021,-,100%
55,White Snake 2: Green Snake,"$8,170,000",-,8170000,2021.csv,2021,-,100%
56,Ainbo,"$8,133,281",-,8133281,2021.csv,2021,-,100%
57,New Happy Dad and Son 4,"$8,070,000",-,8070000,2021.csv,2021,-,100%
58,Your Eyes Tell,"$8,020,474",-,8020474,2020.csv,2020,-,100%
59,My Little Princess 2022 Re-release,"$8,018",-,8018,2022.csv,2022,-,100%
60,See for Me,"$79,411","$51,218",28193,2022.csv,2022,64.5%,35.5%
61,No Time to Die,"$774,153,007","$160,891,007",613262000,2021.csv,2021,20.8%,79.2%
62,Asterrarium,$772,-,772,2022.csv,2022,-,100%
63,Boonie Bears: The Wild Life,"$77,961,258",-,77961258,2021.csv,2021,-,100%
64,Candyman,"$77,411,570","$61,186,570",16225000,2021.csv,2021,79%,21%
65,The Forever Purge,"$76,994,245","$44,539,245",32455000,2021.csv,2021,57.8%,42.2%
66,Heart to Heart,"$759,972",-,759972,2022.csv,2022,-,100%
67,Placés,"$759,453",-,759453,2022.csv,2022,-,100%
68,1921,"$75,159,828",-,75159828,2021.csv,2021,-,100%
69,F9: The Fast Saga,"$726,229,501","$173,005,945",553223556,2021.csv,2021,23.8%,76.2%
70,"Love, Sex & Pandemic","$717,052",-,717052,2022.csv,2022,-,100%
71,Masal Zamani Melez Prenses,"$70,258",-,70258,2022.csv,2022,-,100%
72,Hitman's Wife's Bodyguard,"$70,060,492","$38,014,727",32045765,2021.csv,2021,54.3%,45.7%
73,Shattered,"$70,055",-,70055,2022.csv,2022,-,100%
74,The Medium,"$7,970,149",-,7970149,2021.csv,2021,-,100%
75,Koati,"$7,948",-,7948,2022.csv,2022,-,100%
76,AI Amok,"$7,932,191",-,7932191,2020.csv,2020,-,100%
77,Sunny Sisters,"$7,880,000",-,7880000,2021.csv,2021,-,100%
78,The Lost Prince,"$7,837,980",-,7837980,2020.csv,2020,-,100%
79,Antoinette dans les Cévennes,"$7,800,173",-,7800173,2020.csv,2020,-,100%
80,The Marriage Escape,"$7,760,946",-,7760946,2020.csv,2020,-,100%
81,Spirited Away Studio Ghibli Fest 2020,"$7,732,435",-,7732435,2020.csv,2020,-,100%
82,Smack Dab Kakha,"$7,692,780",-,7692780,2020.csv,2020,-,100%
83,Two by Two: Overboard!,"$7,682,182",-,7682182,2020.csv,2020,-,100%
84,Princess Mononoke Studio Ghibli Fest 2020,"$7,673,207",-,7673207,2020.csv,2020,-,100%
85,Söhretler Okulu,"$7,638",-,7638,2022.csv,2022,-,100%
86,Hard Hit,"$7,633,895",-,7633895,2021.csv,2021,-,100%
87,The Heist of the Century,"$7,627,100",-,7627100,2020.csv,2020,-,100%
88,Little Canned Men,"$7,600,000",-,7600000,2021.csv,2021,-,100%
89,Pushpa: The Rise - Part 1,"$7,592,374","$1,320,000",6272374,2021.csv,2021,17.4%,82.6%
90,Dzhigalou,"$7,578",-,7578,2022.csv,2022,-,100%
91,Ubit bossa,"$7,565",-,7565,2022.csv,2022,-,100%
92,Dad,"$7,544,581",-,7544581,2021.csv,2021,-,100%
93,The Mauritanian,"$7,527,030","$836,536",6690494,2021.csv,2021,11.1%,88.9%
94,The Ice Road,"$7,502,846",-,7502846,2021.csv,2021,-,100%
95,De Gaulle,"$7,501,454",-,7501454,2020.csv,2020,-,100%
96,Fukushima 50,"$7,494,243",-,7494243,2020.csv,2020,-,100%
97,"Turu, the Wacky Hen","$7,431,553",-,7431553,2020.csv,2020,-,100%
98,Love Letter 2021 Re-release,"$7,400,000",-,7400000,2021.csv,2021,-,100%
99,Super-héros malgré lui,"$7,375,119",-,7375119,2022.csv,2022,-,100%
100,'83,"$7,349,452","$4,055,660",3293792,2021.csv,2021,55.2%,44.8%
101,Signal: The Movie,"$7,344,186",-,7344186,2021.csv,2021,-,100%
102,The Best Years,"$7,340,132",-,7340132,2020.csv,2020,-,100%
103,Zayed 9,"$7,273",-,7273,2022.csv,2022,-,100%
104,Mark Hunt: The Fight of His Life,"$7,259",-,7259,2022.csv,2022,-,100%
105,Lost Illusions,"$7,248,237",-,7248237,2021.csv,2021,-,100%
106,Mamma Mia! Here We Go Again 2020 Re-release,"$7,209,678",-,7209678,2020.csv,2020,-,100%
107,Dear Tutu: Operation T-Rex,"$7,200,000",-,7200000,2021.csv,2021,-,100%
108,Water Boys,"$7,200,000",-,7200000,2021.csv,2021,-,100%
109,Couple from the Future,"$7,160,729",-,7160729,2021.csv,2021,-,100%
110,The (UN)perfect Guy,"$7,154,649",-,7154649,2020.csv,2020,-,100%
111,Bohemian Rhapsody 2020 Re-release,"$7,154,052","$240,000",6914052,2020.csv,2020,3.4%,96.6%
112,Contra,"$7,099,187",-,7099187,2021.csv,2021,-,100%
113,Back to the Wharf,"$7,090,000",-,7090000,2020.csv,2020,-,100%
114,Adu,"$7,085,946",-,7085946,2020.csv,2020,-,100%
115,Antebellum,"$7,060,384",-,7060384,2020.csv,2020,-,100%
116,Fatale,"$7,031,289","$6,306,897",724392,2020.csv,2020,89.7%,10.3%
117,America Latina,"$693,818",-,693818,2022.csv,2022,-,100%
118,Ghost in Transit,"$69,013",-,69013,2022.csv,2022,-,100%
119,Detective Chinatown 3,"$686,257,563",-,686257563,2021.csv,2021,-,100%
120,The Last Execution,"$68,529",-,68529,2022.csv,2022,-,100%
121,The Yin-Yang Master: Dream of Eternity,"$68,000,000",-,68000000,2020.csv,2020,-,100%
122,West Side Story,"$67,092,278","$37,309,162",29783116,2021.csv,2021,55.6%,44.4%
123,Mulan,"$66,800,000",-,66800000,2020.csv,2020,-,100%
124,Hello Jadoo: The Secret of Jeju Island,"$658,191",-,658191,2022.csv,2022,-,100%
125,Boiling Point,"$651,281",-,651281,2022.csv,2022,-,100%
126,Liubov i blohery,"$650,857",-,650857,2022.csv,2022,-,100%
127,The Conversation 2021 Re-release,"$65,764","$65,764",0,2022.csv,2022,100%,-
128,Stand by Me Doraemon 2,"$65,201,374",-,65201374,2020.csv,2020,-,100%
129,Adieu Paris,"$647,135",-,647135,2022.csv,2022,-,100%
130,Jujutsu Kaisen 0: The Movie,"$64,330,795",-,64330795,2021.csv,2021,-,100%
131,The Rescue,"$64,195,986","$18,797",64177189,2020.csv,2020,<0.1%,100%
132,Benden Ne Olur,"$639,014",-,639014,2022.csv,2022,-,100%
133,Belle,"$62,815,697","$3,821,762",58993935,2021.csv,2021,6.1%,93.9%
134,Tazza 2: The Hidden Card,"$61,756",-,61756,2022.csv,2022,-,100%
135,Love You Forever,"$60,670,799",-,60670799,2020.csv,2020,-,100%
136,Ron's Gone Wrong,"$60,660,840","$23,009,270",37651570,2021.csv,2021,37.9%,62.1%
137,Panghrun,"$60,244",-,60244,2022.csv,2022,-,100%
138,Spycies,"$6,989,285",-,6989285,2020.csv,2020,-,100%
139,Sooryavanshi,"$6,984,082","$3,547,776",3436306,2021.csv,2021,50.8%,49.2%
140,Extinct,"$6,927,641",-,6927641,2021.csv,2021,-,100%
141,Jim Button and the Wild 13,"$6,921,652",-,6921652,2020.csv,2020,-,100%
142,Are You Lonesome Tonight?,"$6,902,639",-,6902639,2021.csv,2021,-,100%
143,Psy 3: W imie zasad,"$6,725,146",-,6725146,2020.csv,2020,-,100%
144,Blood Moon Party,"$6,709,383",-,6709383,2020.csv,2020,-,100%
145,Dragon Rider,"$6,701,556",-,6701556,2020.csv,2020,-,100%
146,Innocence,"$6,659,968",-,6659968,2020.csv,2020,-,100%
147,Shubh Mangal Zyada Saavdhan,"$6,574,905",-,6574905,2020.csv,2020,-,100%
148,Chhapaak,"$6,532,100","$604,334",5927766,2020.csv,2020,9.3%,90.7%
149,"Love Me, Love Me Not","$6,494,241",-,6494241,2020.csv,2020,-,100%
150,Deadlock,"$6,491",-,6491,2022.csv,2022,-,100%
151,Detours,"$6,487",-,6487,2022.csv,2022,-,100%
152,Hammamet,"$6,434,874",-,6434874,2020.csv,2020,-,100%
153,Lindenberg! Mach dein Ding,"$6,404,964",-,6404964,2020.csv,2020,-,100%
154,Midnight Swan,"$6,397,065",-,6397065,2020.csv,2020,-,100%
155,Nausicaä of the Valley of the Wind 2020 Re-release,"$6,395,525",-,6395525,2020.csv,2020,-,100%
156,Simply Black,"$6,323,750",-,6323750,2020.csv,2020,-,100%
157,Wunderschön,"$6,300,000",-,6300000,2022.csv,2022,-,100%
158,My Boyfriend's Meds,"$6,292,780","$2,971,116",3321664,2020.csv,2020,47.2%,52.8%
159,Bill & Ted Face the Music,"$6,274,027","$3,439,660",2834367,2020.csv,2020,54.8%,45.2%
160,Hotel Belgrade,"$6,199,413",-,6199413,2020.csv,2020,-,100%
161,Mer Baky 4,"$6,040",-,6040,2022.csv,2022,-,100%
162,How to Be a Good Wife,"$6,029,102",-,6029102,2020.csv,2020,-,100%
163,The Legacy Of Dr. Death: Black File,"$6,024,046",-,6024046,2020.csv,2020,-,100%
164,Träume sind wie wilde Tiger,"$59,423",-,59423,2022.csv,2022,-,100%
165,The Grandmother,"$584,217",-,584217,2022.csv,2022,-,100%
166,Save the Cinema,"$58,640",-,58640,2022.csv,2022,-,100%
167,Cloudy Mountain,"$58,281,703",-,58281703,2021.csv,2021,-,100%
168,Avatar 2021 Re-release,"$57,566,409",-,57566409,2021.csv,2021,-,100%
169,Nezha Reborn,"$56,088,478",-,56088478,2021.csv,2021,-,100%
170,Nobody,"$55,405,035","$27,268,035",28137000,2021.csv,2021,49.2%,50.8%
171,Howl's Moving Castle 2022 Re-release,"$54,646",-,54646,2022.csv,2022,-,100%
172,Upcoming,"$54,300,000",-,54300000,2021.csv,2021,-,100%
173,Bangarraju,"$534,735",-,534735,2022.csv,2022,-,100%
174,Lynx,"$531,572",-,531572,2022.csv,2022,-,100%
175,Mult V Kino Vol 133,"$53,075",-,53075,2022.csv,2022,-,100%
176,Man in Love,"$52,946,097",-,52946097,2021.csv,2021,-,100%
177,Break Through the Darkness,"$52,700,000",-,52700000,2021.csv,2021,-,100%
178,Greenland,"$52,300,000",-,52300000,2020.csv,2020,-,100%
179,Tolo Tolo,"$52,186,426",-,52186426,2020.csv,2020,-,100%
180,Zlatni decko,"$516,236",-,516236,2022.csv,2022,-,100%
181,Estado impuro,$514,-,514,2022.csv,2022,-,100%
182,Escape Room: Tournament of Champions,"$51,914,753","$25,314,753",26600000,2021.csv,2021,48.8%,51.2%
183,Schemes in Antiques,"$51,637,422","$36,501",51600921,2021.csv,2021,<0.1%,99.9%
184,Venom: Let There Be Carnage,"$502,050,366","$213,550,366",288500000,2021.csv,2021,42.5%,57.5%
185,Vanguard,"$50,866,901","$793,525",50073376,2020.csv,2020,1.6%,98.4%
186,Jackass Forever,"$50,382,462","$40,105,833",10276629,2022.csv,2022,79.6%,20.4%
187,The Rhythm Section,"$5,989,583","$5,437,971",551612,2020.csv,2020,90.8%,9.2%
188,Jak zostalem gangsterem. Historia prawdziwa,"$5,975,729",-,5975729,2020.csv,2020,-,100%
189,The Lion King 2020 Re-release,"$5,948,352",-,5948352,2020.csv,2020,-,100%
190,Italian Studies,"$5,895","$5,895",0,2022.csv,2022,100%,-
191,Twiceborn,"$5,880,157","$11,527",5868630,2020.csv,2020,0.2%,99.8%
192,The Royal Bride,"$5,830,719",-,5830719,2020.csv,2020,-,100%
193,Caged Birds,"$5,828",-,5828,2022.csv,2022,-,100%
194,Beasts Clawing at Straws,"$5,796,059",-,5796059,2020.csv,2020,-,100%
195,Jumanji 2021 Re-release,"$5,788",-,5788,2022.csv,2022,-,100%
196,Last Film Show,"$5,783",-,5783,2022.csv,2022,-,100%
197,Alter Ego,"$5,733","$5,733",0,2022.csv,2022,100%,-
198,Last Letter,"$5,663,972",-,5663972,2020.csv,2020,-,100%
199,Yowamushi Pedal: The Movie 2020 Re-release,"$5,624,218",-,5624218,2020.csv,2020,-,100%
200,The Policeman's Lineage,"$5,613,691",-,5613691,2022.csv,2022,-,100%
201,Hocus Pocus 2020 Re-release,"$5,609,193","$4,828,000",781193,2020.csv,2020,86.1%,13.9%
202,Adieu Monsieur Haffmann,"$5,602,844",-,5602844,2022.csv,2022,-,100%
203,Klassikokkutulek 2: Pulmad ja matused,"$5,543,147",-,5543147,2020.csv,2020,-,100%
204,Mama Weed,"$5,432,038","$29,151",5402887,2020.csv,2020,0.5%,99.5%
205,Divorce Club,"$5,316,313",-,5316313,2020.csv,2020,-,100%
206,A Piece of Cake,"$5,253,994",-,5253994,2020.csv,2020,-,100%
207,Babi Yar. Context,"$5,240",-,5240,2022.csv,2022,-,100%
208,Cindy La Regia,"$5,222,322",-,5222322,2020.csv,2020,-,100%
209,Taming the Garden,"$5,205",-,5205,2022.csv,2022,-,100%
210,Run,"$5,184,368",-,5184368,2020.csv,2020,-,100%
211,Carona,"$5,123",-,5123,2022.csv,2022,-,100%
212,Love Aaj Kal,"$5,120,794",-,5120794,2020.csv,2020,-,100%
213,Masked Ward,"$5,107,013",-,5107013,2020.csv,2020,-,100%
214,Ayyappanum Koshiyum,"$5,088,713",-,5088713,2020.csv,2020,-,100%
215,Baba Parasi,"$5,084,342",-,5084342,2020.csv,2020,-,100%
216,Die Känguru-Chroniken,"$5,081,127",-,5081127,2020.csv,2020,-,100%
217,Disobedient,"$5,068",-,5068,2022.csv,2022,-,100%
218,Blacklight,"$5,060,238","$4,772,866",287372,2022.csv,2022,94.3%,5.7%
219,The Real Exorcist,"$5,035,830",-,5035830,2020.csv,2020,-,100%
220,Out in Force,"$5,022",-,5022,2022.csv,2022,-,100%
221,Mayday,"$5,011,408",-,5011408,2020.csv,2020,-,100%
222,Luca,"$49,750,471",-,49750471,2021.csv,2021,-,100%
223,Muu Ke Thuong Luu,"$49,344",-,49344,2022.csv,2022,-,100%
224,The New Mutants,"$49,169,594","$23,852,659",25316935,2020.csv,2020,48.5%,51.5%
225,Kaptan Pengu ve Arkadaslari 2,"$488,304",-,488304,2022.csv,2022,-,100%
226,Fireheart,"$486,910",-,486910,2022.csv,2022,-,100%
227,Water Gate Bridge,"$480,028,494",-,480028494,2022.csv,2022,-,100%
228,Sing a Bit of Harmony,"$48,915",-,48915,2022.csv,2022,-,100%
229,Fantasy Island,"$48,811,343","$27,309,289",21502054,2020.csv,2020,55.9%,44.1%
230,Art of the Dead,"$48,621",-,48621,2022.csv,2022,-,100%
231,Around the World in 80 Days,"$479,303",-,479303,2022.csv,2022,-,100%
232,After We Collided,"$47,990,414","$2,386,483",45603931,2020.csv,2020,5%,95%
233,"From Today, It's My Turn: The Movie","$47,866,854",-,47866854,2020.csv,2020,-,100%
234,Sewing Sisters,"$47,588",-,47588,2022.csv,2022,-,100%
235,Don't Breathe 2,"$47,312,950","$32,712,950",14600000,2021.csv,2021,69.1%,30.9%
236,Trolls World Tour,"$47,196,831",-,47196831,2020.csv,2020,-,100%
237,Godzilla vs. Kong,"$468,216,094","$100,916,094",367300000,2021.csv,2021,21.6%,78.4%
238,The Eight Hundred,"$461,421,559","$372,755",461048804,2020.csv,2020,<0.1%,99.9%
239,My Hero Academia: World Heroes' Mission,"$46,567,849","$12,271,658",34296191,2021.csv,2021,26.4%,73.6%
240,Mr. Landsbergis,"$46,298",-,46298,2022.csv,2022,-,100%
241,La notte più lunga dell'anno,"$46,124",-,46124,2022.csv,2022,-,100%
242,Demon Slayer: Mugen Train,"$454,779,627","$49,505,008",405274619,2020.csv,2020,10.9%,89.1%
243,Cow,"$45,678",-,45678,2022.csv,2022,-,100%
244,The French Dispatch,"$45,641,166","$16,124,375",29516791,2021.csv,2021,35.3%,64.7%
245,Fortress,"$45,617",-,45617,2022.csv,2022,-,100%
246,Blow-Up 2020 Re-release,"$45,418",-,45418,2022.csv,2022,-,100%
247,Tanhaji: The Unsung Warrior,"$45,221,814",-,45221814,2020.csv,2020,-,100%
248,Love Will Tear Us Apart,"$45,060,290",-,45060290,2021.csv,2021,-,100%
249,Gold,"$45,021",-,45021,2022.csv,2022,-,100%
250,Unhinged,"$44,331,465","$20,831,465",23500000,2020.csv,2020,47%,53%
251,Shang-Chi and the Legend of the Ten Rings,"$432,233,010","$224,543,292",207689718,2021.csv,2021,51.9%,48.1%
252,In the Heights,"$43,975,167","$29,975,167",14000000,2021.csv,2021,68.2%,31.8%
253,The End of Endless Love,"$43,950,000",-,43950000,2020.csv,2020,-,100%
254,Bad Boys for Life,"$426,505,244","$206,305,244",220200000,2020.csv,2020,48.4%,51.6%
255,"My People, My Homeland","$422,390,820",-,422390820,2020.csv,2020,-,100%
256,Only Fools Rush In,"$42,872",-,42872,2022.csv,2022,-,100%
257,Peninsula,"$42,698,327","$1,231,407",41466920,2020.csv,2020,2.9%,97.1%
258,Spirit Untamed,"$42,636,215","$17,635,215",25001000,2021.csv,2021,41.4%,58.6%
259,Ballad of a White Cow,"$42,467",-,42467,2022.csv,2022,-,100%
260,Monster Hunter,"$42,145,959","$15,162,470",26983489,2020.csv,2020,36%,64%
261,The Chef,"$416,658",-,416658,2022.csv,2022,-,100%
262,Eternals,"$402,064,899","$164,870,234",237194665,2021.csv,2021,41%,59%
263,Dune,"$400,212,452","$107,868,493",292343959,2021.csv,2021,27%,73%
264,Underwater,"$40,882,928","$17,291,078",23591850,2020.csv,2020,42.3%,57.7%
265,The War with Grandpa,"$40,709,936","$21,277,892",19432044,2020.csv,2020,52.3%,47.7%
266,Spiral,"$40,618,920","$23,216,862",17402058,2021.csv,2021,57.2%,42.8%
267,Snake Eyes,"$40,064,325","$28,264,325",11800000,2021.csv,2021,70.5%,29.5%
268,Kingmaker,"$4,998,561",-,4998561,2022.csv,2022,-,100%
269,Bheeshma,"$4,997,080",-,4997080,2020.csv,2020,-,100%
270,Sila Nerangalil Sila Manidhargal,"$4,991",-,4991,2022.csv,2022,-,100%
271,Made in Abyss: Dawn of the Deep Soul,"$4,971,635",-,4971635,2020.csv,2020,-,100%
272,Godai - The Wunderkind,"$4,948,225",-,4948225,2020.csv,2020,-,100%
273,Hit the Road,"$4,930",-,4930,2022.csv,2022,-,100%
274,Military Wives,"$4,889,252",-,4889252,2020.csv,2020,-,100%
275,Panga,"$4,886,124","$582,720",4303404,2020.csv,2020,11.9%,88.1%
276,The Tales for Old and Young,"$4,853,143",-,4853143,2020.csv,2020,-,100%
277,Streltsov,"$4,850,073",-,4850073,2020.csv,2020,-,100%
278,Between Two Worlds,"$4,847,590",-,4847590,2022.csv,2022,-,100%
279,The SpongeBob Movie: Sponge on the Run,"$4,810,790","$4,810,790",0,2020.csv,2020,100%,-
280,The Empty Man,"$4,796,993","$2,992,948",1804045,2020.csv,2020,62.4%,37.6%
281,The Vets,"$4,788,826",-,4788826,2020.csv,2020,-,100%
282,The Broken Hearts Gallery,"$4,781,389","$4,067,442",713947,2020.csv,2020,85.1%,14.9%
283,Tokyo Story (Colorized Version),"$4,616",-,4616,2022.csv,2022,-,100%
284,Waiting for Bojangles,"$4,405,010",-,4405010,2022.csv,2022,-,100%
285,Vaillante,"$4,082,190",-,4082190,2022.csv,2022,-,100%
286,Tokyo Revengers,"$39,687,069",-,39687069,2021.csv,2021,-,100%
287,Nomadland,"$39,458,207","$3,700,000",35758207,2021.csv,2021,9.4%,90.6%
288,Resident Evil: Welcome to Raccoon City,"$38,600,046","$17,000,046",21600000,2021.csv,2021,44%,56%
289,Black Widow,"$379,631,351","$183,651,655",195979696,2021.csv,2021,48.4%,51.6%
290,Death on the Nile,"$37,949,499","$17,032,346",20917153,2022.csv,2022,44.9%,55.1%
291,The Yinyang Master,"$37,690,000",-,37690000,2021.csv,2021,-,100%
292,"That Day, on the Beach","$37,482",-,37482,2022.csv,2022,-,100%
293,Sarileru Neekevvaru,"$37,389,889","$821,000",36568889,2020.csv,2020,2.2%,97.8%
294,Tenet,"$363,656,624","$58,456,624",305200000,2020.csv,2020,16.1%,83.9%
295,Rurouni Kenshin: Final Chapter Part I - The Final,"$36,964,978",-,36964978,2021.csv,2021,-,100%
296,New Interpretation Records of the Three Kingdoms,"$36,747,486",-,36747486,2020.csv,2020,-,100%
297,The Confidence Man JP: Princess,"$36,109,913",-,36109913,2020.csv,2020,-,100%
298,The Door Lock,"$36,100,000",-,36100000,2021.csv,2021,-,100%
299,Arashi Anniversary Tour 5 x 20 Film: Record of Memories,"$36,065,638",-,36065638,2021.csv,2021,-,100%
300,The Glance of Music,"$350,503",-,350503,2022.csv,2022,-,100%
301,Nitram,"$344,826",-,344826,2022.csv,2022,-,100%
302,I Fell in Love Like a Flower Bouquet,"$34,975,905",-,34975905,2021.csv,2021,-,100%
303,The Man Standing Next,"$34,664,900","$113,527",34551373,2020.csv,2020,0.3%,99.7%
304,My Mom is a Character 3,"$34,360,029",-,34360029,2020.csv,2020,-,100%
